Afraga	Afrika
75	75
74	74
83	83
78	78
77	77
90	90
80	80
627	627
456	456
91	91
190	190
109	109
53	53
270	270
688	688
452	452
795	795
465	465
778	778
846	846
830	830
404	404
908	908
896	896
897	897
927	927
63	63
555	555
571	571
86	86
401	401
890	890
533	533
264	264
Mikhail Gorbachev	Mikhail Gorbatsjov
99	99
415	415
483	483
469	469
462	462
459	459
466	466
402	402
761	761
780	780
675	675
689	689
774	774
759	759
Seabhag	Vandrefalk
758	758
350	350
782	782
760	760
785	785
783	783
767	767
766	766
211	211
232	232
204	204
188	188
98	98
894	894
891	891
602	602
628	628
892	892
601	601
672	672
682	682
821	821
648	648
686	686
664	664
677	677
640	640
110	110
111	111
137	137
138	138
122	122
140	140
809	809
167	167
665	665
776	776
763	763
769	769
667	667
529	529
777	777
788	788
671	671
772	772
432	432
231	231
237	237
239	239
Auguste Rodin	Auguste Rodin
130	130
226	226
207	207
475	475
454	454
495	495
206	206
468	468
461	461
460	460
194	194
210	210
225	225
311	311
220	220
541	541
642	642
Oscar Wilde	Oscar Wilde
390an	390-årene
313	313
180	180
794	794
587	587
530	530
609	609
497	497
540	540
428	428
Neach-seinn àirde	Sopran
548	548
422	422
549	549
457	457
478	478
253	253
467	467
458	458
350an	350-årene
158	158
157	157
164	164
124	124
113	113
121	121
106	106
551	551
494	494
320	320
242	242
291	291
48	48
97	97
56	56
93	93
Alofi	Alofi
57	57
Poilinèis na Frainge	Fransk Polynesia
Rouen	Rouen
503	503
510	510
509	509
474	474
484	484
576	576
493	493
479	479
287	287
407	407
485	485
547	547
546	546
544	544
537	537
535	535
502	502
527	527
Yaren	Yaren
508	508
Ròpa	Tau
525	525
613	613
618	618
617	617
608	608
645	645
621	621
606	606
623	623
604	604
603	603
626	626
619	619
634	634
Burlington, Vermont	Burlington
630	630
614	614
505	505
446	446
791	791
557	557
Àireamhair	Kalkulator
656	656
657	657
Glacier County, Montana	Glacier County
659	659
651	651
676	676
670	670
652	652
673	673
654	654
647	647
812	812
669	669
792	792
649	649
895	895
756	756
663	663
779	779
662	662
684	684
773	773
757	757
435	435
790	790
437	437
433	433
764	764
426	426
781	781
425	425
429	429
423	423
765	765
235	235
233	233
223	223
224	224
216	216
219	219
254	254
272	272
208	208
175	175
170	170
171	171
172	172
58	58
59	59
139	139
114	114
134	134
135	135
179	179
142	142
96	96
181	181
146	146
145	145
183	183
182	182
184	184
324	324
589	589
Piorraid	Papegøyefugler
521	521
92	92
597	597
329	329
Kraków	Kraków
133	133
413	413
258	258
259	259
196	196
236	236
789	789
332	332
631	631
487	487
638	638
473	473
176	176
143	143
643	643
523	523
215	215
148	148
247	247
424	424
641	641
492	492
639	639
256	256
441	441
131	131
191	191
450	450
612	612
635	635
611	611
534	534
Inbhir Chargaill	Invercargill
488	488
607	607
524	524
282	282
472	472
471	471
490	490
316	316
797	797
511	511
295	295
598	598
303	303
250	250
515	515
512	512
418	418
333	333
294	294
217	217
277	277
578	578
312	312
Cur-ris	Addisjon
284	284
283	283
Pahlavi	Middelpersisk
241	241
243	243
262	262
498	498
336	336
334	334
266	266
Dòrnaireachd	Boksing
261	261
470	470
Oilthigh Halle-Wittenberg	Martin-Luther-Universität Halle-Wittenberg
349	349
271	271
275	275
292	292
296	296
345	345
431	431
380an	380-årene
304	304
550	550
586	586
588	588
554	554
229	229
583	583
265	265
263	263
585	585
582	582
556	556
420	420
280	280
581	581
558	558
302	302
309	309
353	353
335	335
367	367
344	344
245	245
290	290
449	449
308	308
255	255
Lake County, Colorado	Lake County (Colorado)
439	439
319	319
318	318
299	299
419	419
416	416
338	338
310	310
315	315
359	359
360	360
273	273
286	286
288	288
Teàrlach V, Iompaire Naomh Ròmanach	Karl V av Det tysk-romerske rike
278	278
455	455
577	577
575	575
482	482
486	486
580	580
567	567
564	564
561	561
328	328
325	325
317	317
574	574
566	566
249	249
348	348
442	442
443	443
267	267
244	244
248	248
343	343
562	562
417	417
268	268
590	590
269	269
499	499
409	409
405	405
406	406
403	403
414	414
411	411
412	412
560	560
592	592
Asal stiallach	Sebra
276	276
Mosg	Moské
314	314
323	323
366	366
362	362
545	545
531	531
514	514
513	513
539	539
538	538
519	519
516	516
520	520
522	522
528	528
506	506
526	526
507	507
Valery Leontiev	Valerij Leontjev
214	214
213	213
212	212
228	228
227	227
149	149
174	174
189	189
199	199
141	141
132	132
125	125
123	123
Vincent du Vigneaud	Vincent du Vigneaud
147	147
144	144
198	198
178	178
177	177
187	187
195	195
186	186
347	347
620	620
624	624
605	605
629	629
616	616
615	615
644	644
646	646
633	633
637	637
436	436
434	434
293	293
427	427
185	185
360an	360-årene
321	321
327	327
430	430
Leon Trotsky	Lev Trotskij
447	447
Little Rock, Arkansas	Little Rock
569	569
568	568
444	444
796	796
798	798
Càrdamon	Kardemomme
793	793
685	685
Hartford	Hartford
799	799
683	683
Taigh-tasgaidh	Museum
Rolling Stone	Rolling Stone
274	274
Aibidil Eabhra	Det hebraiske alfabetet
Dover, Delaware	Dover (Delaware)
579	579
281	281
306	306
438	438
Friedrich II na Pruise	Fredrik II av Preussen
297	297
421	421
298	298
351	351
352	352
355	355
95	95
94	94
594	594
542	542
448	448
445	445
305	305
234	234
565	565
381	381
385	385
553	553
307	307
584	584
346	346
257	257
285	285
591	591
289	289
Bertrand Russell	Bertrand Russell
Làmh	Hånd
563	563
252	252
Nepali (canan)	Nepali
Àireamh-shluaigh	Befolkning
595	595
246	246
Theodore Roosevelt	Theodore Roosevelt
[phone]	593
[phone]	573
Tel Aviv	Tel Aviv
Nice	Nice
Duilleag	Blad
Sàrdais	Sardisk
Actair	Skuespiller
Marlon Brando	Marlon Brando
Niue	Niue
Eas	Foss
559	559
599	599
326	326
341	341
322	322
Nathalia Dill	Nathalia Dill
Justin Bieber	Justin Bieber
Umha	Bronse
Hosni Mubarak	Hosni Mubarak
386	386
Funafuti	Funafuti
374	374
380	380
Pablo Neruda	Pablo Neruda
Àth nan Damh	Oxford
Walloon (cànan)	Vallonsk
136	136
Linus Torvalds	Linus Torvalds
Port-au-Prince	Port-au-Prince
Międzyrzec Podlaski	Międzyrzec Podlaski
Alexander Graham Bell	Alexander Graham Bell
Woodrow Wilson	Woodrow Wilson
370an	370-årene
Tasmania	Tasmania
Rotterdam	Rotterdam
Innealan-ciùil	Musikkinstrument
Eala	Svaner
Oilthigh Oxford	University of Oxford
Rathad	Vei
Aleksandr Solženicyn	Aleksandr Solzjenitsyn
Heileacoptair	Helikopter
Each-aibhne	Vanlig flodhest
382	382
342	342
373	373
372	372
James A. Garfield	James Garfield
Kyoto	Kyoto
Sionagog	Synagoge
Caolas Sasannach	Den engelske kanal
1980an	1980-årene
Johannesburg	Johannesburg
1990an	1990-årene
Albert Camus	Albert Camus
Gainmheach	Sand (materiale)
Kingston, Iaimeuca	Kingston (Jamaica)
Buadhair	Adjektiv
Leopard	Leopard
Qaidam	Qaidam
Salzburg	Salzburg
Sròn-adharcach	Neshorn
Rudyard Kipling	Rudyard Kipling
Leth-eilean	Halvøy
Còd Àireamh fòn eadar-nàiseanta	Landsnumre for telefon
Dùn Breatann	Dumbarton
Friedrich Engels	Friedrich Engels
Bliadhna Ùr	Nyttår
Santo Domingo	Santo Domingo
Ulysses S. Grant	Ulysses S. Grant
Oklahoma City, Oklahoma	Oklahoma City
375	375
Brisbane	Brisbane
Ptolomaidh	Klaudios Ptolemaios
1970an	1970-årene
2000an	2000-årene
William McKinley	William McKinley
Sheòirsea a Deas is na h-Eileanan Shandwich a Deas	Sør-Georgia og Sør-Sandwichøyene
Prìomh-bhailtean	Liste over hovedsteder etter land
Noemi	Noemi
Làrach-lìn	Nettsted
Wilhelm Conrad Röntgen	Wilhelm Conrad Röntgen
Grover Cleveland	Grover Cleveland
Cubhait (baile)	Kuwait (by)
Herbert Hoover	Herbert Hoover
Facal-fhreumachd	Etymologi
Pùma	Puma
44 RC	44 f.Kr.
Warren G. Harding	Warren G. Harding
387	387
Nikita Hruŝëv	Nikita Khrusjtsjov
Brad Pitt	Brad Pitt
Colombo	Colombo
Uinneag	Vindu
Almaty	Almaty
Chester A. Arthur	Chester A. Arthur
Seann-Lochlannais	Norrønt (språk)
Uamh	Grotte
Hokkaidō	Hokkaido
Arthur Conan Doyle	Arthur Conan Doyle
Dinnsear	Ingefær
Duais Nobel airson Sith	Nobels fredspris
William Howard Taft	William Howard Taft
Linne Chluaidh	Firth of Clyde
Benjamin Harrison	Benjamin Harrison
Rutherford B. Hayes	Rutherford B. Hayes
Iaguar	Jaguar
1930an	1930-årene
Astràilia a Deas	Sør-Australia
1960an	1960-årene
1920an	1920-årene
Pàrlamaid	Parlament
Aiste	Essay
Osaka	Osaka
Boise, Idaho	Boise
Oilthigh Chambridge	University of Cambridge
Baruch Spinoza	Baruch de Spinoza
Cadal	Søvn
Heactair	Hektar
Uachdar-fhiaclan	Tannkrem
Baisteadh	Dåp
Bàta	Båt
Guaranaidh	Guaraní (språk)
Ceilteach	Keltere
Calvin Coolidge	Calvin Coolidge
Seileach	Vierslekten
Queensland	Queensland
Minneapolis, Minnesota	Minneapolis
Mathan coala	Koala
Charles Bronson	Charles Bronson
Muhammed Ali	Muhammad Ali
Borneo	Borneo
Ùir	Jord
Àlach	Mengde
Bridgetown	Bridgetown
Siligo	Siligo
Riochdair	Pronomen
Fuaimreag	Vokal
Apia	Apia
Saint John's, Antigua agus Barbuda	Saint John's
Beath-eachdraidh	Biografi
Roseau	Roseau
1950an	1950-årene
Thales	Thales
Calgary	Calgary
Jane Austen	Jane Austen
Aisling	Drøm
Fribourg	Fribourg
Comann Iosaid	Jesuittordenen
Radan	Rotter
Obar Dheathain	Aberdeen
Porto	Porto
Flùr	Mel
The Lion King	Løvenes konge
Naisgear	Konjunksjon
Mìle-bliadhna	Millennium
Francis Drake	Francis Drake
Port Moresby	Port Moresby
Àbhainn	Ovn
1940an	1940-årene
1900an	1900-årene
1910an	1910-årene
Den Haag	Haag
Goiriola	Gorilla
Siùrsachd	Prostitusjon
Corcaigh	Cork
Ealain-lèirsinneach	Billedkunst
Bruach-an-Iar	Vestbredden
Victoria, Astràilia	Victoria (Australia)
Seulra	Shelta
Nòrnais	Norn
Mamot	Mammuter
Pāli	Pali
Ndebele (cànan)	Sørndebele
Doras	Dør
Ceithir-cheàrnach	Firkant
Robert De Niro	Robert De Niro
Toshiro Mifune	Toshiro Mifune
Ceilt-Ìbeiris	Keltiberisk
Aodann	Ansikt
Zingiberaceae	Ingefærfamilien
Thomas Mann	Thomas Mann
Tallahassee, Florida	Tallahassee
José Saramago	José Saramago
Alexander Fleming	Alexander Fleming
Pop	Popmusikk
Trianaid	Den hellige treenighet
30 an Gearran	30. februar
Loidhne	Linje
331	331
365	365
Niùclas	Atomkjerne
379	379
Milkshake	Milkshake
Innd-Eòrpais	Urindoeuropeisk
Robert Koch	Robert Koch
Lèamur	Lemurer
Neach-teagaisg	Lærer
Pàpa Iain Pòl I	Johannes Paul I
An Spiorad Naomh	Den Hellige Ånd
Cleveland, Ohio	Cleveland
Samuel Beckett	Samuel Beckett
Lublin	Lublin
John Michael Talbot	John Michael Talbot
Naypyidaw	Naypyidaw
Glùn	Kne
Abragod	Aprikos
Pierre Curie	Pierre Curie
Poileagan	Polygon
Jean Calvin	Jean Calvin
Leòmhann-làir	Kameleoner
Bloemfontein	Bloemfontein
Baile nam Feusgan	Musselburgh
Arm	Hær
Coimheatailt	Legering
T. S. Eliot	T.S. Eliot
Charlotte's Web	Charlottes tryllevev (1973)
Port Vila	Port Vila
Auckland Grammar School	Auckland Grammar School
Milwaukee, Wisconsin	Milwaukee
Caol	Sund
Duais Nobel ann an Litreachas	Nobelprisen i litteratur
Mendel, Gregor	Gregor Mendel
Carinthia (stàit)	Kärnten
St. Louis, Missouri	St. Louis
Connrag	Konsonant
Herta Müller	Herta Müller
Samurai	Samurai
George Lucas	George Lucas
Eithne	Enya
1840an	1840-årene
Còmhlan (bith-eòlas)	Rekke (biologi)
Rìgh Eanraig VIII Shasainn	Henrik VIII av England
William Faulkner	William Faulkner
Romano Prodi	Romano Prodi
Xena: Warrior Princess	Xena: Warrior Princess
Turku	Åbo
Devanāgarī	Devanagari
1880an	1880-årene
Còcaireachd	Matlaging
Blàr Stalingrad	Slaget om Stalingrad
Suva	Suva
Nuku'alofa	Nuku'alofa
Meatailt throm	Heavy metal
A' Phruis	Preussen
1890an	1890-årene
Vorarlberg	Vorarlberg
Abhag	Terriere
Ceusair	Keiser
Cheyenne, Wyoming	Cheyenne
Port of Spain	Port of Spain
Bohemia	Böhmen
Peata	Kjæledyr
John Steinbeck	John Steinbeck
Luch	Mus (slekt)
Ronaldinho	Ronaldinho
Anchorage, Alasca	Anchorage
1830an	1830-årene
Tractar-àiteachais	Traktor
Gamal Abdel Nasser	Gamal Abdel Nasser
Acfhainn	Verktøy
Peatrail	Bensin
Burbank, Calafòrnia	Burbank
1800an	1800-årene
Linne	Bukt
Antoine Lavoisier	Antoine Lavoisier
Cladh (creideamh)	Gravlund
Fast	Rein
Nicolas Appert	Nicolas Appert
Des Moines, Iowa	Des Moines
Taigh-solais	Fyr
The Rescuers	Bernard og Bianca
Raon Ghàsa	Gazastripen
Pràis	Messing
Mario Vargas Llosa	Mario Vargas Llosa
Gleann	Dal
1860an	1860-årene
1870an	1870-årene
Briogais	Bukse
Deichead	Tiår
Almon	Mandel
Sylvester Stallone	Sylvester Stallone
Prògram (coimpiutair)	Dataprogram
Abhainn Iòrdan	Jordan (elv)
Clach-chreadha	Murstein
Will Smith	Will Smith
Beus-fhìdheall	Gambe
Hobart	Hobart
1810an	1810-årene
William Butler Yeats	William Butler Yeats
Canale d'Agordo	Canale d'Agordo
Ìomaigh rìomhach	Homoikon
Carl Benz	Carl Benz
European Cup Winners Cup	Cupvinnercupen
Iomadachadh	Multiplikasjon
Gini-Nuadh	Ny-Guinea
The Fox and the Hound	Todd og Copper: To gode venner
Joliet, Illinois	Joliet (Illinois)
Norman, Oklahoma	Norman (Oklahoma)
Prìosan	Fengsel
Buffalo, Eabhraig Nuadh	Buffalo
Na Slàbhaich	Slavere
John Wayne	John Wayne
Sumo	Sumo
Lisa Gerrard	Lisa Gerrard
Co-bhualadair Mòr Hadron	Large Hadron Collider
Tacloban	Tacloban
Ray Bradbury	Ray Bradbury
Eòin Baistidh	Johannes Døperen
Paulínia	Paulínia
'100 Leabhar an Linn' le Le Monde	Århundrets 100 bøker ifølge Le Monde
Toirt air falbh	Subtraksjon
Partan	Krabber
God Save the Queen	God Save the King/Queen
Knut Hamsun	Knut Hamsun
Tampere	Tammerfors
Crois	Kors
Breda	Breda (Nederland)
Tenerife	Tenerife
Neul Oort	Oorts sky
Doris Lessing	Doris Lessing
Buinneach	Diaré
Dumbo	Dumbo
Frank Sinatra	Frank Sinatra
Honiara	Honiara
Mùn	Urin
1850an	1850-årene
Rèabhlaid Ameireaganach	Den amerikanske uavhengighetskrigen
Ùrnaigh	Bønn
Skype	Skype
Each-mara (mamal)	Hvalross
Harold Pinter	Harold Pinter
Bathais	Panne
Topeka, Kansas	Topeka
Sailm	Salmenes bok
Heraclitus a Ephesus	Heraklit
Al Pacino	Al Pacino
Demi Lovato	Demi Lovato
Eibhir	Granitt
Iolair-bhuidhe	Kongeørn
Bonn (airgead)	Mynt
San Juan, Puerto Rico	San Juan (Puerto Rico)
Boris Pasternak	Boris Pasternak
Opera	Opera (nettleser)
Bydgoszcz	Bydgoszcz
Johannes Vermeer	Johannes Vermeer
John Dalton	John Dalton
Basseterre	Basseterre
Poblachd Weimar	Tysklands historie (1918–1933)
Ball-coise Aimearaganach	Amerikansk fotball
Steiermark	Steiermark
José Luis Rodríguez Zapatero	José Luis Rodríguez Zapatero
Teletubbies	Teletubbiene
Brot	Suppe
Kingstown	Kingstown
Neasgaid-fala	Hemoroide
Wole Soyinka	Wole Soyinka
Lebhiticus	Tredje Mosebok
Freumh	Rot (plantedel)
Henryk Sienkiewicz	Henryk Sienkiewicz
William Blake	William Blake
St. George’s	St. George's
Buaidh an taigh-ghloine	Drivhuseffekt
Julia Gillard	Julia Gillard
Còcein	Kokain
Dlighe Ohm	Ohms lov
Coireaman	Koriander
Haifa	Haifa
Eilean Stiùbhairt	Stewart Island
Castries	Castries
Bruich	Koking
Brachadh	Fermentering
Rosg-rann	Setning (grammatikk)
Haracleas	Herakleios
Paul Newman	Paul Newman
Sri Jayawardenapura	Kotte
An Ostair Uachdar	Oberösterreich
Democritus	Demokrit
Tahiti	Tahiti
Am Bàs Dubh	Svartedauden
Anwar El Sadat	Anwar Sadat
J. M. G. Le Clézio	J.M.G. Le Clézio
Clach theinnteach	Magmatisk bergart
Gobi	Gobiørkenen
Tomas Tranströmer	Tomas Tranströmer
Henri Bergson	Henri Bergson
Abel Tasman	Abel Janszoon Tasman
Hainan	Hainan
Fàilte Mhoire	Hill deg, Maria
Obair	Arbeid (fysikk)
Mel Gibson	Mel Gibson
Sully Prudhomme	Sully Prudhomme
Mirante do Vale	Mirante do Vale
Eileanan a' Chaolais	Kanaløyene
Savannah	Savanne
Pàpa Pius XI	Pius XI
Neul (reul-eòlas)	Stjernetåke
Mihail Šolohov	Mikhail Sjolokhov
Sasannaich	Engelskmenn
Evo Morales	Evo Morales
Anatole France	Anatole France
Anaximander	Anaximander
Eabhraig	York
Asterix An Ceilteach	Asterix
An Ostair Ìochdarach	Niederösterreich
Eaglais Ìosa Chrìost de Naoimh an Latha mu Dheireadh	Jesu Kristi Kirke av Siste Dagers Hellige
Spìosradh	Krydder
Wisława Szymborska	Wisława Szymborska
Curcuma	Gurkemeie
Uilinn	Albue
Frédéric Mistral	Frédéric Mistral
Sagart	Prest
Deuteronomi	Femte Mosebok
Cat Manainneach	Manx (katt)
Heinrich Böll	Heinrich Böll
Palikir	Palikir
Johnny Cash	Johnny Cash
Audrey Hepburn	Audrey Hepburn
Leif Ericson	Leiv Eiriksson
Port Adhair Long Thanh	Long Thanh internasjonale lufthavn
Tirol	Tirol (Østerrike)
Dustin Hoffman	Dustin Hoffman
Balla	Vegg
Ola	Olje
Ailtire	Arkitekt
1600an	1600-årene
Bambi	Bambi
Peabar	Svart pepper
Àireamh (Bìoball)	Fjerde Mosebok
Barail-fhuasgladh	Folkeavstemning
Naomh	Helgen
Sofia Rotaru	Sofia Rotaru
Crotal	Lav
Cincinnati, Ohio	Cincinnati
Omaha, Nebraska	Omaha
Dà-ghnèitheachd	Bifili
Clint Eastwood	Clint Eastwood
Burgenland	Burgenland
Ingrid Bergman	Ingrid Bergman
Fàire	Horisont
Morabhia	Mähren
Pieter Brueghel Mòr	Pieter Brueghel den eldre
Prionnsa Teàrlach, Prionnsa na Cuimrigh	Charles, prins av Wales
Talmud	Talmud
J. M. Coetzee	John Maxwell Coetzee
Fresno, Calafòrnia	Fresno
Cumhachd na Gaoithe	Vindkraft
Salzburg (stàit)	Salzburg (delstat)
Basalt	Basalt
1700an	1700-årene
Raibeart Ò Baoghail	Robert Boyle
Richmond, Virginia	Richmond (Virginia)
Giosuè Carducci	Giosuè Carducci
Gustave Flaubert	Gustave Flaubert
Boireannach	Hun
Gàirdean	Arm
Desiderius Erasmus	Erasmus
Guayaquil	Guayaquil
Gerhart Johann Robert Hauptmann	Gerhart Hauptmann
Cotonou	Cotonou
Drannd-eun	Kolibrier
Leiden	Leiden
Louisville, Kentucky	Louisville
Montehermoso	Montehermoso
Pàpa Pius IX	Pius IX
Pàpa Leo XII	Leo XII
Pàpa Griogair XVI	Gregor XVI
Yasunari Kawabata	Yasunari Kawabata
Pàpa Pius X	Pius X
Àilean	Oase
Crith-thalmhainn Haiti 2010	Jordskjelvet i Haiti 2010
Madison, Wisconsin	Madison (Wisconsin)
Imleag	Navle
Otto I, Impire Naomh Ròmanach	Otto I av Det tysk-romerske rike
Eduard Buchner	Eduard Buchner
Pàpa Leo XIII	Leo XIII
Seoc an Reubainnear	Jack the Ripper
1740an	1740-årene
Ketchikan, Alasca	Ketchikan
Wassily Leontief	Wassily Leontief
Dan Shechtman	Dan Shechtman
István Sándorfi	István Sándorfi
1500an	1500-årene
Fireannach	Han (kjønn)
William Golding	William Golding
Ùirsgeul	Legende
Tsar	Tsar
Cayenne	Cayenne
Selma Lagerlöf	Selma Lagerlöf
Anne Brontë	Anne Brontë
Bheactor	Vektor (matematikk)
Teampall	Tempel
Foileag	Pannekake
Duais Nobel ann an Ceimigeachd	Nobelprisen i kjemi
V. S. Naipaul	V.S. Naipaul
Ernst Otto Fischer	Ernst Otto Fischer
Aoine	Faste
1820an	1820-årene
Amazonas (Roinn)	Amazonas (Colombia)
Port	Havn
Suharto	Suharto
Viljandi	Viljandi
1770an	1770-årene
Alex MacFhearghais	Alex Ferguson
Tulsa, Oklahoma	Tulsa
Chubut	Chubut (provins)
Biorra-crùidein	Isfugler
Elba	Elba
The Doors	The Doors
Coimbra	Coimbra
Ontonagon County, Michigan	Ontonagon County
Silesia Seiceach	Tsjekkisk Schlesien
Boa	Boaslanger
Dennis Ritchie	Dennis Ritchie
Taghadh ceann-suidhe nan Stàitean Aonaichte, 2008	Presidentvalget i USA 2008
Cairdeanal	Kardinal
Himnusz	Isten áldd meg a magyart
Srath Annan	Annandale
Breichinn	Brechin
Bàideanach	Badenoch
Baile Riocair	Riccarton
Mohammad Hussein Tantawi	Mohamed Hussein Tantawi
Strabo	Strabon
Czesław Miłosz	Czesław Miłosz
1680an	1680-årene
1610an	1610-årene
Maigheach	Harer
Felix Mendelssohn Bartholdy	Felix Mendelssohn
Rhône (département)	Rhône (departement)
Aardvark	Jordsvin
1510an	1510-årene
Bogha is saighead	Bue (våpen)
Crùban-coille	Landskilpadder
Bjørnstjerne Bjørnson	Bjørnstjerne Bjørnson
CSS	Cascading Style Sheets
Ivan Bunin	Ivan Bunin
Bhampair	Vampyr
Inndis Fìdi	Fijiansk hindi
Octavio Paz	Octavio Paz
Alcalá de Henares	Alcalá de Henares
Oulu	Uleåborg
Clach chruth-atharrachail	Metamorf bergart
Joseph Smith Jr	Joseph Smith
Peile	Bøtte
Sealtainn	Shetland
Atacama	Atacamaørkenen
Romain Rolland	Romain Rolland
Santa Mónica, Calafòrnia	Santa Monica
Duais Nobel ann an Eaconomachd	Sveriges Riksbanks pris i økonomisk vitenskap til minne om Alfred Nobel
Elfriede Jelinek	Elfriede Jelinek
Cnuimh	Makk
Palo Alto	Palo Alto
Marie Antoinette	Marie Antoinette av Frankrike
Clàrsach	Harpe
Milton Friedman	Milton Friedman
Green Bay, Wisconsin	Green Bay (Wisconsin)
Nota (airgead)	Pengeseddel
André Gide	André Gide
Gàsa (baile)	Gaza (by)
Allt	Bekk
Los-leathann	Bevere
Toruń	Toruń
Ivo Andrić	Ivo Andrić
Dùthaich nam Basgach (mòr-cheàrn)	Baskerland
Bolgan (innleachd)	Glødelampe
Nadine Gordimer	Nadine Gordimer
Iosua	Josvas bok
Rudolf Christoph Eucken	Rudolf Christoph Eucken
Kalahari	Kalahariørkenen
The Godfather	Gudfaren
Imre Kertész	Imre Kertész
El Aaiún	El Aaiún
Armadillo	Beltedyr
Green Day	Green Day
Robbie Williams	Robbie Williams
Sid Vicious	Sid Vicious
339	339
340	340
Nijmegen	Nijmegen
Mario Monti	Mario Monti
354	354
356	356
358	358
361	361
363	363
364	364
368	368
369	369
370	370
Unnsa	Unse
371	371
Teamplaid:Commonscat	Mal:Commonscat
376	376
377	377
378	378
1780an	1780-årene
383	383
384	384
388	388
389	389
390	390
391	391
392	392
1730an	1730-årene
393	393
394	394
395	395
396	396
397	397
398	398
399	399
1540an	1540-årene
Nashua, Hampshire Nuadh	Nashua
Medellín	Medellín
Parabòla	Parabel
Kobe	Kobe
Mariehamn	Mariehamn
An Talamh Ùr	Newfoundland
Manchester, Hampshire Nuadh	Manchester (New Hampshire)
Daibhidh MacDhùnleibh	David Livingstone
Richard Gere	Richard Gere
Ainneamhag	Fugl Føniks
1750an	1750-årene
1580an	1580-årene
1590an	1590-årene
Hermann Staudinger	Hermann Staudinger
Neuilly-sur-Seine	Neuilly-sur-Seine
Glenn Theodore Seaborg	Glenn T. Seaborg
Archer John Porter Martin	Archer John Porter Martin
Richard Laurence Millington Synge	Richard Laurence Millington Synge
Linus Carl Pauling	Linus Pauling
Sir Cyril Norman Hinshelwood	Cyril Norman Hinshelwood
Nikolay Nikolayevich Semyonov	Nikolaj Semjonov
Patrick Swayze	Patrick Swayze
San Luis Obispo, Calafòrnia	San Luis Obispo
San Luis Obispo County, Calafòrnia	San Luis Obispo County
Oilthigh Cholumbia	Columbia University
Cambridge, Massachusetts	Cambridge (Massachusetts)
Oilthigh Yale	Yale University
Ivy League	Ivy League
Oilthigh Bhrown	Brown University
Oilthigh Chornell	Cornell University
Colaiste Dartmouth	Dartmouth College
Oilthigh Phennsylvania	University of Pennsylvania
Brookline, Massachusetts	Brookline (Massachusetts)
New Haven, Connecticut	New Haven (Connecticut)
New London, Connecticut	New London
New Bedford, Massachusetts	New Bedford
Springfield, Massachusetts	Springfield (Massachusetts)
Lowell, Massachusetts	Lowell
Stamford, Connecticut	Stamford
279	279
Bridgeport, Connecticut	Bridgeport
Waterbury, Connecticut	Waterbury
Worcester, Massachusetts	Worcester (Massachusetts)
440	440
Northampton, Massachusetts	Northampton (Massachusetts)
517	517
572	572
Middletown, Connecticut	Middletown (Connecticut)
Cranston, Rhode Island	Cranston (Rhode Island)
Portland, Maine	Portland (Maine)
Rochester, Eabhraig Nuadh	Rochester (New York)
Fremont, Calafòrnia	Fremont (California)
Norfolk, Virginia	Norfolk (Virginia)
Orlando, Florida	Orlando
St. Petersburg, Florida	St. Petersburg (Florida)
Toledo, Ohio	Toledo (Ohio)
Stockton, Calafòrnia	Stockton (California)
Lexington, Kentucky	Lexington (Kentucky)
Riverside, Calafòrnia	Riverside
Santa Ana, Calafòrnia	Santa Ana
Aurora, Colorado	Aurora (Colorado)
Anaheim, Calafòrnia	Anaheim
Tampa, Florida	Tampa
Bakersfield, Calafòrnia	Bakersfield
Colorado Springs, Colorado	Colorado Springs
Virginia Beach, Virginia	Virginia Beach
Mesa, Arizona	Mesa (Arizona)
Wichita, Kansas	Wichita
Chula Vista, Calafòrnia	Chula Vista
Chandler, Arizona	Chandler (Arizona)
Accomack County, Virginia	Accomack County
Northampton County, Virginia	Northampton County (Virginia)
Melvin Calvin	Melvin Calvin
Sir Robert Robinson	Robert Robinson (kjemiker)
Linn na Deighe	Istid
Àrc	Kork
Àrd-easbaig	Erkebiskop
Loch Nis	Loch Ness
Schaan	Schaan
Maurice Maeterlinck	Maurice Maeterlinck
Bàrd	Poet
23mh Linn	23. århundre
Banais	Bryllup
24mh Linn	24. århundre
25mh Linn	25. århundre
26mh Linn	26. århundre
Bogsa-litrichean	Innleveringspostkasse
Solomon Burke	Solomon Burke
Caochladair	Variabel
Riaghailtean Astràilianach	Australsk fotball
Cali	Cali
Pereira (baile)	Pereira (Colombia)
Dàn Sholaimh	Høysangen
Malachi	Malakis bok
Pago Pago	Pago Pago
Glendale, Arizona	Glendale (Arizona)
Tempe, Arizona	Tempe (Arizona)
Laphroaig	Laphroaig
Bogh Mòr	Bowmore
Middelburg	Middelburg
Iron County, Wisconsin	Iron County (Wisconsin)
Formentera	Formentera
Ibiza	Ibiza
Menorca	Menorca
Jogaila	Vladislav II Jagello av Polen
Meall (cnoc)	Ås
Oilthigh Chologne	Universität zu Köln
Norwalk, Connecticut	Norwalk
West Haven, Connecticut	West Haven
Providence County, Rhode Island	Providence County
Kent County, Rhode Island	Kent County (Rhode Island)
Washington County, Rhode Island	Washington County (Rhode Island)
Newport County, Rhode Island	Newport County (Rhode Island)
Bristol County, Rhode Island	Bristol County (Rhode Island)
Newport, Rhode Island	Newport (Rhode Island)
Motala	Motala
